0,0,0.5
0.5,-0.0106508182778316,5.30373608997865
0.501,-0.0107004385340165,5.29274344174022
0.502,-0.0107498875898152,5.28160338956554
0.503,-0.0107991267754684,5.27031520255029
0.504,-0.0108481164422525,5.2588781483644
0.505,-0.0108968159624801,5.24729149325208
0.506,-0.0109451837294994,5.23555450203181
0.507,-0.0109931771576948,5.22366643809631
0.508,-0.0110407526824865,5.2116265634126
0.509,-0.0110878657603307,5.19943413852193
0.51,-0.0111344708687196,5.18708842253985
0.511,-0.0111805215061811,5.17458867315615
0.512,-0.0112259701922792,5.16193414663491
0.513,-0.0112707684676138,5.14912409781445
0.514,-0.0113148668938209,5.13615778010736
0.515,-0.0113582150535721,5.12303444550052
0.516,-0.0114007615505752,5.10975334455506
0.517,-0.0114424540095738,5.09631372640636
0.518,-0.0114832390763475,5.08271483876409
0.519,-0.0115230624177118,5.06895592791218
0.52,-0.0115618687215182,5.05503623870882
0.521,-0.011599601696654,5.04095501458647
0.522,-0.0116362040730425,5.02671149755185
0.523,-0.011671617601643,5.01230492818595
0.524,-0.0117057830544507,4.99773454564404
0.525,-0.0117386402244966,4.98299958765562
0.526,-0.0117701279258478,4.9680992905245
0.527,-0.0118001839936074,4.95303288912872
0.528,-0.0118287452839141,4.9377996169206
0.529,-0.0118557476739429,4.92239870592673
0.53,-0.0118811260619045,4.90682938674796
0.531,-0.0119048143670457,4.89109088855941
0.532,-0.011926745529649,4.87518243911047
0.533,-0.0119468515110331,4.85910326472477
0.534,-0.0119650632935525,4.84285259030023
0.535,-0.0119813108805976,4.82642963930904
0.536,-0.0119955232965948,4.80983363379764
0.537,-0.0120076285870064,4.79306379438675
0.538,-0.0120175538183306,4.77611934027134
0.539,-0.0120252250781017,4.75899948922065
0.54,-0.0120305674748897,4.7417034575782
0.541,-0.0120335051383008,4.72423046026177
0.542,-0.0120339612189768,4.70657971076338
0.543,-0.0120318578885957,4.68875042114936
0.544,-0.0120271163398713,4.67074180206027
0.545,-0.0120196567865534,4.65255306271096
0.546,-0.0120093984634277,4.63418341089052
0.547,-0.0119962596263159,4.61563205296234
0.548,-0.0119801575520756,4.59689819386403
0.549,-0.0119610085386002,4.57798103710752
0.55,-0.0119387279048192,4.55887978477897
0.551,-0.0119133335000073,4.53959687534121
0.552,-0.0118849240527783,4.52013710952804
0.553,-0.0118533659120366,4.50049785825825
0.554,-0.0118185246573014,4.48067645949111
0.555,-0.0117802723481177,4.46067044741283
0.556,-0.0117384875240558,4.44047755243651
0.557,-0.0116930552047115,4.42009570120221
0.558,-0.0116438668897064,4.39952301657689
0.559,-0.0115908205586874,4.37875781765444
0.56,-0.011533820671327,4.35779861975567
0.561,-0.0114727781673234,4.33664413442832
0.562,-0.0114076104664001,4.31529326944706
0.563,-0.0113382414683064,4.29374512881346
0.564,-0.0112646015528169,4.27199901275605
0.565,-0.0111866275797318,4.25005441773025
0.566,-0.0111042628888769,4.22791103641842
0.567,-0.0110174573001036,4.20556875772984
0.568,-0.0109261671132887,4.18302766680072
0.569,-0.0108303551083347,4.16028804499419
0.57,-0.0107299905451694,4.1373503699003
0.571,-0.0106250491637463,4.11421531533602
0.572,-0.0105155131840446,4.09088375134527
0.573,-0.0104013713060687,4.06735674419886
0.574,-0.0102826187098488,4.04363555639454
0.575,-0.0101592570554406,4.01972164665698
0.576,-0.0100312944829251,3.99561666993779
0.577,-0.00989874561240925,3.97132247741547
0.578,-0.00976163154402522,3.94684111649549
0.579,-0.00961997985793084,3.92217483081019
0.58,-0.0094738246143095,3.89732606021888
0.581,-0.00932320635337008,3.87229744080777
0.582,-0.00916817209534704,3.84709180489
0.583,-0.00900877534050036,3.82171218100564
0.584,-0.00884507606911556,3.79616179392167
0.585,-0.00867714074150373,3.770444064632
0.586,-0.00850504229800145,3.74456261035747
0.587,-0.0083288601589709,3.71852124454584
0.588,-0.00814868022479976,3.69232397687178
0.589,-0.00796459487590126,3.66597501323692
0.59,-0.00777670297271419,3.63947875576977
0.591,-0.00758510985570286,3.6128398028258
0.592,-0.00738992734535712,3.58606294898737
0.593,-0.00719127374219239,3.5591531850638
0.594,-0.00698927382674959,3.53211569809131
0.595,-0.00678405885959522,3.50495587133305
0.596,-0.0065757665813213,3.47767928427909
0.597,-0.0063645412125454,3.45029171264644
0.598,-0.00615053345391062,3.42279912837901
0.599,-0.00593390048608561,3.39520769964764
0.6,-0.00571480596976456,3.36752379085012
0.601,-0.00549348439949464,3.33975687572093
0.602,-0.00527027232847581,3.31192007458322
0.603,-0.00504546488228521,3.28402412268065
0.604,-0.00481935116808911,3.25607956379006
0.605,-0.00459221457583472,3.22809676525551
0.606,-0.00436433277825015,3.2000859179883
0.607,-0.0041359777308444,3.17205703646698
0.608,-0.00390741567190739,3.14401995873731
0.609,-0.00367890712250994,3.1159843464123
0.61,-0.00345070688650379,3.08795968467218
0.611,-0.00322306405052156,3.05995528226445
0.612,-0.00299622198397681,3.0319802715038
0.613,-0.00277041833906398,3.00404360827219
0.614,-0.00254588505075842,2.9761540720188
0.615,-0.0023228483368164,2.94832026576004
0.616,-0.00210152869777509,2.92055061607957
0.617,-0.00188214091695255,2.89285337312827
0.618,-0.00166489406044778,2.86523661062427
0.619,-0.00144999147714065,2.83770822585292
0.62,-0.00123763079869195,2.81027593966682
0.621,-0.0010280039395434,2.78294729648579
0.622,-0.000821297096917587,2.7557296642969
0.623,-0.000617690750818032,2.72863023465445
0.624,-0.000417359664029146,2.70165602267996
0.625,-0.000220472882116267,2.67481386706221
0.626,-2.71937334256154e-05,2.6481104300572
0.627,0.000162320170915669,2.62155219748817
0.628,0.000347916936999548,2.59514547874559
0.629,0.000529450388137068,2.56889640678717
0.63,0.000706780064858358,2.54281093813785
0.631,0.000879798690954545,2.51689309907958
0.632,0.00104846305883844,2.49114448694263
0.633,0.00121272944552523,2.46556781014097
0.634,0.00137255897592373,2.44016563647152
0.635,0.00152791772159031,2.41494038468694
0.636,0.00167877670072883,2.38989432449564
0.637,0.00182511187819072,2.36502957656181
0.638,0.00196690416547493,2.34034811250538
0.639,0.00210413942072793,2.31585175490202
0.64,0.00223680844874374,2.29154217728318
0.641,0.00236490700096388,2.26742090413604
0.642,0.00248843577547744,2.24348931090356
0.643,0.00260740041702101,2.21974862398443
0.644,0.00272181151697872,2.19619992073312
0.645,0.00283168461338225,2.17284412945984
0.646,0.00293704019091077,2.14968202943055
0.647,0.00303790368089103,2.12671425086697
0.648,0.00313430546129727,2.10394127494657
0.649,0.00322628085675128,2.0813634338026
0.65,0.00331387013852238,2.05898091052403
0.651,0.00339711852452742,2.0367937391556
0.652,0.00347607617933078,2.0148018046978
0.653,0.00355079821414436,1.99300484310689
0.654,0.00362134468682761,1.97140244129487
0.655,0.00368778060188751,1.9499940371295
0.656,0.00375017591047855,1.92877891943428
0.657,0.00380860551040278,1.90775622798849
0.658,0.00386314924610975,1.88692495352714
0.659,0.00391389190869656,1.86628393774102
0.66,0.00396092323590784,1.84583187327666
0.661,0.00400430602120255,1.82556847181128
0.662,0.00404408534101745,1.80549419486582
0.663,0.00408034134353846,1.78560826033416
0.664,0.00411315398523509,1.7659098788692
0.665,0.00414260285813868,1.74639826009561
0.666,0.00416876718984239,1.72707261260978
0.667,0.00419172584350121,1.70793214397986
0.668,0.00421155731783196,1.68897606074573
0.669,0.00422833974711329,1.67020356841902
0.67,0.00424215090118568,1.65161387148311
0.671,0.00425306818545142,1.63320617339312
0.672,0.00426116864087466,1.61497967657591
0.673,0.00426652894398134,1.59693358243008
0.674,0.00426922540685927,1.579067091326
0.675,0.00426933397715804,1.56137940260575
0.676,0.00426693023808912,1.54386971458318
0.677,0.00426208940842577,1.52653722454386
0.678,0.00425488634250308,1.50938112874513
0.679,0.00424539553021799,1.49240062241605
0.68,0.00423369109702925,1.47559489975745
0.681,0.00421984680395746,1.45896315394187
0.682,0.004203936047585,1.44250457711363
0.683,0.00418603186005614,1.42621836038877
0.684,0.00416620690907693,1.41010369385509
0.685,0.00414453349791528,1.39415976657211
0.686,0.00412108356540089,1.37838576657112
0.687,0.00409592868592534,1.36278088085514
0.688,0.00406914006944199,1.34734429539894
0.689,0.00404078856146606,1.33207519514904
0.69,0.00401094451298564,1.31697276189051
0.691,0.00397967188170167,1.30203613410455
0.692,0.00394703155463107,1.28726456389616
0.693,0.00391308482604884,1.27265734971005
0.694,0.00387789195105411,1.2582137875834
0.695,0.00384151214557014,1.24393317114594
0.696,0.00380400358634433,1.22981479161988
0.697,0.00376542341094822,1.21585793781996
0.698,0.00372582771777747,1.20206189615341
0.699,0.0036852715660519,1.18842595062
0.7,0.00364380897581543,1.17494938281197
0.701,0.00360149292793616,1.16163147191412
0.702,0.00355837536410627,1.1484714947037
0.703,0.00351450718684213,1.13546872555053
0.704,0.00346993825948421,1.1226224364169
0.705,0.00342471740619713,1.10993189685763
0.706,0.00337889241196962,1.09739637402003
0.707,0.00333251002261458,1.08501513264395
0.708,0.00328561594476903,1.07278743506172
0.709,0.00323825484589411,1.06071254119819
0.71,0.00319047035427513,1.04878970857074
0.711,0.0031423050590215,1.03701819228923
0.712,0.00309380051006678,1.02539724505605
0.713,0.00304499721816866,1.01392611716609
0.714,0.00299593465490898,1.00260405650676
0.715,0.0029466512526937,0.991430308557963
0.716,0.00289718440475292,0.980404116392132
0.717,0.00284757046514087,0.969524720674198
0.718,0.00279784474873591,0.958791359661606
0.719,0.00274804153124056,0.948203269204311
0.72,0.00269819404918145,0.937759682744776
0.721,0.00264833449990935,0.927459831317976
0.722,0.00259849404159917,0.917302943551396
0.723,0.00254870279324996,0.907288245665031
0.724,0.00249898983468489,0.897414961471386
0.725,0.00244938320655128,0.887682312375476
0.726,0.00239990991032058,0.878089517374825
0.727,0.00235059590828836,0.86863579305947
0.728,0.00230146612357434,0.859320353611955
0.729,0.00225254444012239,0.850142410807337
0.73,0.00220385370270048,0.84110117401318
0.731,0.00215541571690073,0.832195850189561
0.732,0.00210725124913942,0.823425643889065
0.733,0.00205938002665692,0.814789757256788
0.734,0.00201182073751777,0.806287390030338
0.735,0.00196459103061062,0.797917739539828
0.736,0.00191770751564828,0.789680000707886
0.737,0.00187118576316768,0.781573366049648
0.738,0.00182504767731673,0.773596859055595
0.739,0.00177931643597568,0.765749500714171
0.74,0.00173400489514602,0.758030569211747
0.741,0.00168912556651606,0.750439349431018
0.742,0.00164469066571212,0.742975131793954
0.743,0.00160071211229853,0.735637212261796
0.744,0.00155720152977763,0.728424892335061
0.745,0.00151417024558975,0.721337479053541
0.746,0.00147162929111325,0.7143742849963
0.747,0.00142958940166447,0.707534628281674
0.748,0.00138806101649776,0.700817832567278
0.749,0.00134705427880549,0.694223227049995
0.75,0.00130657903571803,0.687750146465987
0.751,0.00126664483830374,0.681397931090687
0.752,0.001227260941569,0.675165926738801
0.753,0.00118843630445819,0.669053484764311
0.754,0.00115017958985371,0.663059962060472
0.755,0.00111249916457593,0.657184721059813
0.756,0.00107540309938327,0.651427129734136
0.757,0.00103889916897211,0.645786561594518
0.758,0.00100299485197688,0.640262395691309
0.759,0.000967697330969981,0.634854016614133
0.76,0.000933013492461832,0.629560814491888
0.761,0.00089894992690086,0.624382184992747
0.762,0.000865512928673492,0.619317529324153
0.763,0.000832708496104162,0.614366254232828
0.764,0.000800542331455311,0.609527772004764
0.765,0.000769019840927382,0.604801500465229
0.766,0.000738146134658827,0.600186862978762
0.767,0.000707926026726101,0.59568328844918
0.768,0.000678364035143664,0.59129021131957
0.769,0.000649464381863982,0.587007071572295
0.77,0.000621230992777524,0.582833314728991
0.771,0.000593667497712771,0.578768391850569
0.772,0.0005667772304362,0.574811759537212
0.773,0.000540563228652301,0.570962879928378
0.774,0.000515028234003564,0.567221220702798
0.775,0.000490174692070487,0.563586255078478
0.776,0.000466004752371574,0.560057461812697
0.777,0.000442520268363331,0.556634325202009
0.778,0.000419722797440272,0.553316335082239
0.779,0.000397613600934916,0.550102986828489
0.78,0.000376193644117786,0.546993781355133
0.781,0.00035546359619741,0.54398822511582
0.782,0.000335423830320325,0.541085830103472
0.783,0.000316074423571068,0.538286113850284
0.784,0.000297415156972183,0.535588599427727
0.785,0.000279445515484223,0.532992815446545
0.786,0.000262164688005741,0.530498296056754
0.787,0.000245571567373297,0.528104580947647
0.788,0.00022966475036146,0.525811215347788
0.789,0.000214442537682795,0.523617750025016
0.79,0.000199902933987885,0.521523741286445
0.791,0.000186043647865308,0.519528750978461
0.792,0.000172862091841653,0.517632346486724
0.793,0.000160355382381507,0.515834100736168
0.794,0.000148520339887473,0.514133592191003
0.795,0.000137353829272792,0.512530423350659
0.796,0.000126862031081461,0.511024715954713
0.797,0.000117049633029905,0.509616508158942
0.798,0.000107918061366945,0.508305672826787
0.799,9.94686765564795e-05,0.507092093962653
0.8,9.17027732774916e-05,0.505975666711913
0.801,8.46215804240443e-05,0.504956297360908
0.802,7.82262611052824e-05,0.504033903336942
0.803,7.25179126454322e-05,0.503208413208288
0.804,6.74975665838015e-05,0.502479766684184
0.805,6.31661886747794e-05,0.501847914614837
0.806,5.95246788878365e-05,0.501312818991417
0.807,5.6573871407525e-05,0.500874452946063
0.808,5.43145346334783e-05,0.500532800751879
0.809,5.27473711804116e-05,0.500287857822936
0.81,5.18730178781213e-05,0.500139630714272
0.811,5.16920457714853e-05,0.50008813712189
0.812,5.22049601204631e-05,0.500133405882761
0.813,5.34122004000952e-05,0.500275476974822
0.814,5.53141403005042e-05,0.500514401516975
0.815,5.79110877268937e-05,0.500850241769092
0.816,6.12032847995489e-05,0.501283071132007
0.817,6.51909078538366e-05,0.501812974147524
0.818,6.9874067440205e-05,0.502440046498411
0.819,7.52528083241831e-05,0.503164395008404
0.82,8.13271094863825e-05,0.503986137642205
0.821,8.80968841224956e-05,0.504905403505483
0.822,9.55619796432962e-05,0.505922332844872
0.823,0.000103722177674639,0.507037077047974
0.824,0.000112577194057463,0.508249798643357
0.825,0.000122126678847784,0.509560671300554
0.826,0.000132370216316702,0.510969879830066
0.827,0.000143307324950401,0.512477620183362
0.828,0.00015493745745014,0.514084099452873
0.829,0.000167260000732266,0.515789535872001
0.83,0.000180274275928203,0.517594158815112
0.831,0.000193979538384458,0.519498208797538
0.832,0.000208374977662621,0.52150193747558
0.833,0.000223459717539359,0.523605607646503
0.834,0.000239232816006426,0.525809493248539
0.835,0.000255693265270654,0.528113879360887
0.836,0.000272839991753959,0.530519062203713
0.837,0.000290671856093333,0.533025349138148
0.838,0.000309187653140857,0.53563305866629
0.839,0.000328386111963687,0.538342520431204
0.84,0.000348265895844067,0.541154075216921
0.841,0.000368825602279313,0.544068074948439
0.842,0.000390063762981832,0.547084882691721
0.843,0.000411978843879108,0.550204872653697
0.844,0.000434569245113706,0.553428430182266
0.845,0.000457833301043273,0.556755951766289
0.846,0.000481769280240539,0.560187845035597
0.847,0.000506375385493314,0.563724528760986
0.848,0.00053164975380449,0.567366432854219
0.849,0.00055759045639204,0.571113998368025
0.85,0.000584195498689018,0.574967677496098
0.851,0.000611462820343563,0.578927933573103
0.852,0.000639390175540269,0.58299524237271
0.853,0.00066796266187193,0.587170263828903
0.854,0.000697172183955424,0.59145370905091
0.855,0.000727019872432708,0.595846211468115
0.856,0.000757506267697582,0.60034840823297
0.857,0.000788631319895686,0.604960940220997
0.858,0.000820394388924499,0.609684452030788
0.859,0.000852794244433341,0.614519591984002
0.86,0.000885829065823374,0.619467012125371
0.861,0.000919496442247598,0.624527368222692
0.862,0.000953793372610855,0.629701319766834
0.863,0.000988716265569826,0.634989529971735
0.864,0.00102426093953303,0.640392665774401
0.865,0.00106042262266084,0.645911397834909
0.866,0.00109719595286545,0.651546400536404
0.867,0.0011345749778109,0.6572983519851
0.868,0.00117255315491309,0.663167934010283
0.869,0.00121112335133973,0.669155832164304
0.87,0.00125027784401038,0.675262735722587
0.871,0.00129000831959646,0.681489337683623
0.872,0.00133030587452121,0.687836334768974
0.873,0.00137116101495971,0.694304427423269
0.874,0.00141256365683889,0.700894319814209
0.875,0.00145450312583752,0.707606719832562
0.876,0.0014969681573862,0.714442339092167
0.877,0.00153994689666738,0.721401892929931
0.878,0.00158342689861535,0.72848610040583
0.879,0.00162739512791624,0.735695684302911
0.88,0.00167183795900802,0.74303137112729
0.881,0.00171674117608048,0.750493891108149
0.882,0.00176208997307529,0.758083978197745
0.883,0.00180786895368594,0.765802370071399
0.884,0.00185406213135774,0.773649808127504
0.885,0.00190065292928788,0.781627037487521
0.886,0.00194762418042536,0.789734806995983
0.887,0.00199495812747104,0.797973869220488
0.888,0.00204263642287761,0.806344980451707
0.889,0.00209064012884959,0.814848900703378
0.89,0.00213894971734336,0.823486393712309
0.891,0.00218754507006714,0.832258226938379
0.892,0.00223640547848098,0.841165171564532
0.893,0.00228550964379677,0.850208002496786
0.894,0.00233483567697823,0.859387498364224
0.895,0.00238436109874096,0.868704441519003
0.896,0.00243406283955237,0.878159618036346
0.897,0.0024839172396317,0.887753817714544
0.898,0.00253390004895005,0.897487834074962
0.899,0.00258398642723037,0.90736246436203
0.9,0.00263415094394742,0.91737850954325
0.901,0.00268436749163787,0.927536775353108
0.902,0.00273460454628455,0.937838100197082
0.903,0.00278482945347865,0.948283244371404
0.904,0.00283501039788542,0.958872931810637
0.905,0.00288511448151161,0.969607887857447
0.906,0.00293510772370546,0.980488839262598
0.907,0.0029849550611567,0.991516514184954
0.908,0.00303462034789658,1.00269164219148
0.909,0.00308406635529782,1.01401495425724
0.91,0.00313325477207466,1.0254871827654
0.911,0.00318214620428283,1.03710906150723
0.912,0.00323070017531955,1.04888132568209
0.913,0.00327887512592356,1.06080471189744
0.914,0.00332662841417507,1.07287995816885
0.915,0.0033739163154958,1.08510780391999
0.916,0.00342069402264897,1.09748898998262
0.917,0.00346691564573929,1.11002425859661
0.918,0.00351253421221299,1.12271435340992
0.919,0.00355750166685776,1.13556001947862
0.92,0.00360176887180282,1.14856200326687
0.921,0.00364528560651888,1.16172105264694
0.922,0.00368800056781813,1.1750379168992
0.923,0.00372986136985428,1.18851334671212
0.924,0.00377081454412253,1.20214809418225
0.925,0.00381080553945958,1.21594291281427
0.926,0.00384977872204361,1.22989855752094
0.927,0.00388767737539433,1.24401578462313
0.928,0.00392444370037291,1.2582953518498
0.929,0.00396001881518206,1.27273801833803
0.93,0.00399434275536595,1.28734454463297
0.931,0.00402735447381026,1.30211569268791
0.932,0.00405899184074218,1.31705222586419
0.933,0.00408919164373038,1.33215490893129
0.934,0.00411788958768505,1.34742450806679
0.935,0.00414502029485785,1.36286179085633
0.936,0.00417051730484195,1.3784675262937
0.937,0.00419431307457202,1.39424248478076
0.938,0.00421633897832424,1.41018743812748
0.939,0.00423652530771626,1.42630315955193
0.94,0.00425480127170724,1.44259042368026
0.941,0.00427109499659784,1.45905000654676
0.942,0.00428533352603023,1.47568268559378
0.943,0.00429744282098805,1.49248923967181
0.944,0.00430734775979646,1.5094704490394
0.945,0.00431497213812211,1.52662709536322
0.946,0.00432023866897315,1.54395996171805
0.947,0.00432306898269921,1.56146983258675
0.948,0.00432338362699145,1.57915749386028
0.949,0.00432113771553758,1.59702291223708
0.95,0.00431627758215846,1.61506637324868
0.951,0.00430870772339527,1.63328918556003
0.952,0.00429833470103769,1.65169260050807
0.953,0.00428506715160768,1.67027781187516
0.954,0.0042688157863595,1.68904595588906
0.955,0.00424949339127966,1.70799811122295
0.956,0.00422701482708696,1.72713529899541
0.957,0.00420129702923248,1.74645848277044
0.958,0.00417225900789956,1.76596856855747
0.959,0.00413982184800384,1.7856664048113
0.96,0.00410390870919322,1.80555278243219
0.961,0.00406444482584789,1.82562843476577
0.962,0.00402135750708031,1.84589403760312
0.963,0.00397457613673521,1.86635020918071
0.964,0.00392403217338961,1.88699751018042
0.965,0.00386965915035281,1.90783644372956
0.966,0.00381139267566637,1.92886745540083
0.967,0.00374917043210414,1.95009093321237
0.968,0.00368293217717225,1.9715072076277
0.969,0.00361261974310909,1.99311655155578
0.97,0.00353817703688535,2.01491918035096
0.971,0.00345955004020399,2.03691525181302
0.972,0.00337668680950022,2.05910486618715
0.973,0.00328953747594157,2.08148806616395
0.974,0.00319805424542783,2.10406483687942
0.975,0.00310219139859105,2.12683510591499
0.976,0.00300190529079558,2.14979874329749
0.977,0.00289715435213804,2.17295556149917
0.978,0.00278789908744732,2.19630531543769
0.979,0.0026741020762846,2.21984770247613
0.98,0.00255572797294334,2.24358236242296
0.981,0.00243274350644925,2.26750887753209
0.982,0.00230511748056034,2.29162677250282
0.983,0.00217281584624577,2.31593572563975
0.984,0.00203581623216474,2.34043529386081
0.985,0.00189414221930297,2.36512352817747
0.986,0.00174782806485522,2.38999812158353
0.987,0.00159691642281093,2.41505649192244
0.988,0.00144145834395428,2.44029578188729
0.989,0.00128151327586413,2.46571285902081
0.99,0.00111714906291405,2.49130431571536
0.991,0.000948441946272304,2.51706646921296
0.992,0.000775476563901882,2.54299536160525
0.993,0.000598345950560466,2.56908675983351
0.994,0.000417151537800442,2.59533615568869
0.995,0.0002320031539689,2.62173876581133
0.996,4.30190242076411e-05,2.64828953169165
0.997,-0.000149674229546836,2.67498311966949
0.998,-0.000345941588563328,2.70181392093434
