0,0,0.5
0.999,-0.000545639637315923,2.72877605152532
1,-0.000748616563484005,2.75586335233119
1.001,-0.000954712157952236,2.78306938909036
1.002,-0.00116375781481066,2.81038745239087
1.003,-0.00137557653135451,2.8378105576704
1.004,-0.00158998290808429,2.86533144521627
1.005,-0.00180678314870592,2.89294258016545
1.006,-0.00202577506013062,2.92063615250454
1.007,-0.00224674805247478,2.94840407706977
1.008,-0.00246948313906011,2.97623799354702
1.009,-0.00269375293641369,3.00412926647182
1.01,-0.00291932166426794,3.03206898522933
1.011,-0.00314594514556042,3.06004796405435
1.012,-0.00337337080643403,3.0880567420313
1.013,-0.00360133767623704,3.11608558309427
1.014,-0.00382957638752302,3.14412447602698
1.015,-0.00405780917605075,3.17216313446278
1.016,-0.00428574988078429,3.20019099688467
1.017,-0.00451310595131895,3.22819725356924
1.018,-0.00473961618991795,3.25617165024297
1.019,-0.00496502976347844,3.28410470270157
1.02,-0.00518909880488163,3.31198719852363
1.021,-0.00541158442416108,3.33981021187939
1.022,-0.0056322567085026,3.36756510353071
1.023,-0.00585089472224419,3.39524352083103
1.024,-0.0060672865068761,3.42283739772544
1.025,-0.00628122908104095,3.45033895475061
1.026,-0.00649252844053362,3.47774069903489
1.027,-0.00670099955830115,3.50503542429817
1.028,-0.00690646638444286,3.53221621085201
1.029,-0.00710876184621042,3.55927642559956
1.03,-0.00730772784800776,3.58620972203562
1.031,-0.00750321527139098,3.61301004024655
1.032,-0.00769508397506847,3.63967160691038
1.033,-0.00788320279490093,3.66618893529672
1.034,-0.00806744954390137,3.69255682526683
1.035,-0.00824771101223495,3.71877036327356
1.036,-0.00842388296721909,3.74482492236138
1.037,-0.00859587015332358,3.77071616216638
1.038,-0.00876358629217045,3.79644002891629
1.039,-0.00892695408253394,3.82199275543041
1.04,-0.00908590520034053,3.84737086111968
1.041,-0.00924038029866906,3.87257115198667
1.042,-0.00939032900775058,3.89759072062554
1.043,-0.00953570993496844,3.9224269462221
1.044,-0.00967649066485821,3.94707749455375
1.045,-0.00981264775910769,3.9715403179895
1.046,-0.00994416675655704,3.99581365549
1.047,-0.0100710421731987,4.01989603260751
1.048,-0.0101932775021772,4.0437862614859
1.049,-0.0103108852137894,4.06748344086065
1.05,-0.0104238867554847,4.09098695605887
1.051,-0.0105323100051458,4.1142964344398
1.052,-0.010636178666628,4.13741149532901
1.053,-0.0107355402132352,4.16033213659881
1.054,-0.0108304474382319,4.18305845695784
1.055,-0.0109209543739566,4.20559059061883
1.056,-0.0110071162918224,4.22792870729867
1.057,-0.0110889897023169,4.25007301221836
1.058,-0.011166632355002,4.27202374610302
1.059,-0.011240103238514,4.29378118518194
1.06,-0.0113094625805637,4.31534564118849
1.061,-0.0113747718479363,4.33671746136018
1.062,-0.0114360937464913,4.35789702843868
1.063,-0.0114934922211628,4.37888476066976
1.064,-0.0115470324559591,4.39968111180333
1.065,-0.011596780873963,4.4202865710934
1.066,-0.0116428051373319,4.44070166329815
1.067,-0.0116851741472973,4.46092694867988
1.068,-0.0117239580441654,4.48096302300499
1.069,-0.0117592282073166,4.50081051754404
1.07,-0.0117910572552058,4.5204700990717
1.071,-0.0118195190453623,4.53994246986678
1.072,-0.0118446886743899,4.5592283677122
1.073,-0.0118666424779666,4.57832856589504
1.074,-0.0118854580308451,4.59724387320649
1.075,-0.0119012141468522,4.61597513394186
1.076,-0.0119139908788895,4.6345232279006
1.077,-0.0119238695189326,4.65288907038628
1.078,-0.0119309325980318,4.67107361220662
1.079,-0.0119352638863116,4.68907783967345
1.08,-0.0119369483929713,4.70690277460273
1.081,-0.011936072366284,4.72454947431454
1.082,-0.0119327232935979,4.74201903163312
1.083,-0.0119269861833567,4.75931250153703
1.084,-0.011918913943465,4.77643025916497
1.085,-0.0119085764842893,4.79337292517305
1.086,-0.011896049568135,4.81014124661815
1.087,-0.0118814078897566,4.82673597077054
1.088,-0.0118647250763575,4.84315784511389
1.089,-0.0118460736875902,4.85940761734528
1.09,-0.0118255252155563,4.87548603537519
1.091,-0.0118031500848063,4.89139384732754
1.092,-0.0117790176523399,4.9071318015396
1.093,-0.0117531962076057,4.92270064656207
1.094,-0.0117257529725014,4.93810113115907
1.095,-0.0116967541013737,4.95333400430811
1.096,-0.0116662646810183,4.96840001520011
1.097,-0.0116343487306799,4.98329991323938
1.098,-0.0116010692020525,4.99803444804366
1.099,-0.0115664879792788,5.01260436944407
1.1,-0.0115306658789506,5.02701042748516
1.101,-0.0114936626501089,5.04125337242487
1.102,-0.0114555369742435,5.05533395473454
1.103,-0.0114163464652935,5.06925292509893
1.104,-0.0113761476696469,5.0830110344162
1.105,-0.0113349960661405,5.0966090337979
1.106,-0.0112929460660606,5.11004767456901
1.107,-0.0112500510131422,5.1233277082679
1.108,-0.0112063631835693,5.13644988664635
1.109,-0.0111619337859752,5.14941496166955
1.11,-0.011116812961442,5.16222368551607
1.111,-0.0110710497835009,5.17487681057792
1.112,-0.0110246922581321,5.1873750894605
1.113,-0.010977787323765,5.1997192749826
1.114,-0.0109303808512779,5.21191012017643
1.115,-0.0108825176439979,5.22394837828763
1.116,-0.0108342414377017,5.23583480277519
1.117,-0.0107855949006144,5.24757014731154
1.118,-0.0107366196334106,5.25915516578253
1.119,-0.0106873561692137,5.27059061228737
1.12,-0.0106378439735963,5.28187724113871
1.121,-0.0105881214445797,5.29301580686259
1.122,-0.0105382259126347,5.30400706419847
1.123,-0.0104881936406807,5.3148517680992
1.124,-0.0104380598240864,5.32555067373104
1.125,-0.0103878585906694,5.33610453647365
1.126,-0.0103376230006965,5.34651411192011
1.127,-0.0102873853187861,5.35678017856046
1.128,-0.0102371838221296,5.36690421444973
1.129,-0.0101870475303872,5.37688728779044
1.13,-0.010137000118986,5.38673010794288
1.131,-0.0100870648051343,5.3964333824048
1.132,-0.010037264347822,5.40599781681145
1.133,-0.00998762104782036,5.41542411493554
1.134,-0.00993815674768207,5.42471297868728
1.135,-0.00988889283174125,5.43386510811435
1.136,-0.00983985022611344,5.4428812014019
1.137,-0.00979104939869564,5.45176195487257
1.138,-0.0097425103591662,5.46050806298649
1.139,-0.00969425265898496,5.46912021834124
1.14,-0.00964629539139316,5.47759911167191
1.141,-0.00959865719141348,5.48594543185104
1.142,-0.00955135623585,5.49415986588869
1.143,-0.00950441024328823,5.50224309893235
1.144,-0.00945783647409513,5.51019581426703
1.145,-0.00941165173041908,5.5180186933152
1.146,-0.00936587235618985,5.5257124156368
1.147,-0.00932051423711866,5.53327765892928
1.148,-0.00927559280069816,5.54071509902755
1.149,-0.00923112301620242,5.54802540990399
1.15,-0.00918711939468694,5.55520926366847
1.151,-0.00914359598898862,5.56226733056836
1.152,-0.00910056639372581,5.56920027898846
1.153,-0.00905804374529829,5.5760087754511
1.154,-0.00901604072188724,5.58269348461607
1.155,-0.00897456954345528,5.58925506928062
1.156,-0.00893364197174644,5.59569419037951
1.157,-0.00889326931028623,5.60201150698496
1.158,-0.0088534624043815,5.60820767630667
1.159,-0.00881423164112058,5.61428335369184
1.16,-0.00877558694937322,5.62023919262513
1.161,-0.00873753779979059,5.62607584472868
1.162,-0.00870009320480527,5.63179395976211
1.163,-0.00866326171863128,5.63739418562253
1.164,-0.00862705143726407,5.64287716834451
1.165,-0.0085914699984805,5.64824355210013
1.166,-0.00855652458183888,5.65349397919892
1.167,-0.00852222190867889,5.65862909008789
1.168,-0.00848856824212171,5.66364952335156
1.169,-0.00845556938706989,5.6685559157119
1.17,-0.00842323069020743,5.67334890202836
1.171,-0.00839155703999974,5.67802911529789
1.172,-0.00836055286669366,5.6825971866549
1.173,-0.00833022214231746,5.68705374537129
1.174,-0.00830056838068084,5.69139941885643
1.175,-0.00827159463737492,5.69563483265718
1.176,-0.00824330350977221,5.69976061045788
1.177,-0.00821569713702671,5.70377737408033
1.178,-0.0081887772000738,5.70768574348384
1.179,-0.00816254492163031,5.71148633676517
1.18,-0.00813700106619445,5.71517977015858
1.181,-0.00811214594004592,5.7187666580358
1.182,-0.00808797939124579,5.72224761290603
1.183,-0.00806450080963659,5.72562324541598
1.184,-0.00804170912684225,5.72889416434981
1.185,-0.00801960281626815,5.73206097662916
1.186,-0.00799817989310107,5.73512428731317
1.187,-0.00797743791430923,5.73808469959845
1.188,-0.00795737397864227,5.74094281481908
1.189,-0.00793798472663126,5.74369923244664
1.19,-0.00791926634058869,5.74635455009015
1.191,-0.00790121454460848,5.74890936349616
1.192,-0.00788382460456596,5.75136426654866
1.193,-0.0078670913281179,5.75371985126915
1.194,-0.0078510090647025,5.75597670781658
1.195,-0.00783558411864895,5.75813484122943
1.196,-0.00782083767342622,5.76019354416557
1.197,-0.00780677166122983,5.76215300485848
1.198,-0.00779338746791767,5.7640134235481
1.199,-0.00778068642159961,5.76577498945834
1.2,-0.00776866979263755,5.76743788079706
1.201,-0.00775733879364536,5.76900226475608
1.202,-0.00774669457948895,5.77046829751117
1.203,-0.00773673824728619,5.77183612422207
1.204,-0.00772747083640698,5.77310587903248
1.205,-0.0077188933284732,5.77427768507004
1.206,-0.00771100664735875,5.77535165444636
1.207,-0.00770381165918952,5.77632788825701
1.208,-0.00769730917234339,5.77720647658151
1.209,-0.00769149993745027,5.77798749848334
1.21,-0.00768638464739204,5.77867102200994
1.211,-0.00768196393730259,5.7792571041927
1.212,-0.00767823838456784,5.77974579104699
1.213,-0.00767520850882565,5.7801371175721
1.214,-0.00767287477196595,5.78043110775131
1.215,-0.00767123757813062,5.78062777455184
1.216,-0.00767029727371355,5.78072711992488
1.217,-0.00767005414736065,5.78072913480557
1.218,-0.00767050842996982,5.78063379911301
1.219,-0.00767166029469095,5.78044108175025
1.22,-0.00767350985692595,5.78015094060431
1.221,-0.00767605717432872,5.77976332254616
1.222,-0.00767930224680516,5.77927816343072
1.223,-0.00768324501651317,5.77869538809689
1.224,-0.00768788536786265,5.77801491036751
1.225,-0.00769322312751551,5.77723663304939
1.226,-0.00769925806438566,5.77636044793327
1.227,-0.00770598988963899,5.77538623579388
1.228,-0.00771341825669343,5.7743138663899
1.229,-0.00772154276121886,5.77314319846394
1.23,-0.0077303629411372,5.77187407974262
1.231,-0.00773987827662236,5.77050634693646
1.232,-0.00775008819010025,5.76903982573998
1.233,-0.00776099204624877,5.76747433083165
1.234,-0.00777258915199784,5.76580966587387
1.235,-0.00778487875652937,5.76404562351303
1.236,-0.00779786005127726,5.76218198537946
1.237,-0.00781153216992745,5.76021852208745
1.238,-0.00782589418841782,5.75815499323526
1.239,-0.0078409451249383,5.7559911474051
1.24,-0.00785668393993082,5.75372672216313
1.241,-0.00787310953608927,5.75136144405947
1.242,-0.00789022075835957,5.7488950286282
1.243,-0.00790801639393965,5.74632718038736
1.244,-0.00792649517227942,5.74365759283896
1.245,-0.00794565576508079,5.74088594846893
1.246,-0.00796549678629769,5.7380119187472
1.247,-0.00798601679213604,5.73503516412762
1.248,-0.00800721428105376,5.73195533404804
1.249,-0.00802908769376077,5.72877206693022
1.25,-0.00805163541321898,5.72548499017992
1.251,-0.00807485576464233,5.72209372018683
1.252,-0.00809874701549674,5.71859786232461
1.253,-0.00812330548093016,5.71499699178754
1.254,-0.00814851114499641,5.71129043805442
1.255,-0.00817436144209324,5.70747756437725
1.256,-0.00820085887019494,5.70355777184056
1.257,-0.00822800536865037,5.69953045737327
1.258,-0.00825580231818289,5.69539501374875
1.259,-0.00828425054089044,5.69115082958473
1.26,-0.00831335030024547,5.68679728934339
1.261,-0.00834310130109497,5.68233377333129
1.262,-0.00837350268966046,5.67775965769944
1.263,-0.00840455305353801,5.67307431444321
1.264,-0.00843625042169823,5.66827711140241
1.265,-0.00846859226448624,5.66336741226127
1.266,-0.00850157549362173,5.6583445765484
1.267,-0.0085351964621989,5.65320795963683
1.268,-0.00856945096468651,5.64795691274402
1.269,-0.00860433423692784,5.64259078293182
1.27,-0.0086398409561407,5.63710891310649
1.271,-0.00867596524091746,5.63151064201871
1.272,-0.00871270065122502,5.62579530426357
1.273,-0.0087500401884048,5.61996223028055
1.274,-0.00878797629517276,5.61401074635356
1.275,-0.00882650085561942,5.60794017461092
1.276,-0.00886560519520982,5.60174983302536
1.277,-0.00890528008078354,5.595439035414
1.278,-0.00894551572055468,5.5890070914384
1.279,-0.0089863017641119,5.5824533066045
1.28,-0.00902762730241839,5.57577698226268
1.281,-0.00906948086781188,5.5689774156077
1.282,-0.00911185043400461,5.56205389967876
1.283,-0.00915472341608339,5.55500572335945
1.284,-0.00919808667050956,5.54783217137776
1.285,-0.00924192649511899,5.54053252430613
1.286,-0.00928622862912208,5.53310605856137
1.287,-0.00933097825310377,5.52555204640472
1.288,-0.00937615998902357,5.51786975594183
1.289,-0.00942175790021547,5.51005845112274
1.29,-0.00946775549138802,5.50211739174193
1.291,-0.00951413570862432,5.49404583343826
1.292,-0.00956088093938201,5.48584302769503
1.293,-0.00960797301249325,5.47750822183993
1.294,-0.00965539319816473,5.46904065904507
1.295,-0.00970312220797768,5.46043957832695
1.296,-0.0097511401948879,5.45170421454651
1.297,-0.00979942675322568,5.44283379840908
1.298,-0.00984796091869589,5.43382755646441
1.299,-0.00989672116837788,5.42468471110665
1.3,-0.0099456854207256,5.41540448057436
1.301,-0.0099948310355675,5.40598607895053
1.302,-0.0100441348141066,5.39642871616253
1.303,-0.0100935729989203,5.38673159798217
1.304,-0.0101431212739609,5.37689392602564
1.305,-0.0101927547645548,5.36691489775357
1.306,-0.0102424481436492,5.35679370566853
1.307,-0.0102921793958469,5.34652951902165
1.308,-0.0103419193788917,5.33612158217027
1.309,-0.0103916342828731,5.32556917129057
1.31,-0.0104412893209228,5.3148715611323
1.311,-0.0104908487292147,5.3040280250188
1.312,-0.0105402757669645,5.29303783484694
1.313,-0.0105895327164304,5.28190026108719
1.314,-0.0106385808829124,5.27061457278358
1.315,-0.0106873805947527,5.2591800375537
1.316,-0.0107358912033357,5.24759592158872
1.317,-0.0107840710830876,5.23586148965337
1.318,-0.0108318776314771,5.22397600508595
1.319,-0.0108792672690147,5.21193872979834
1.32,-0.0109261954392532,5.19974892427596
1.321,-0.0109726166087872,5.18740584757784
1.322,-0.0110184842672539,5.17490875733654
1.323,-0.0110637509273321,5.16225690975822
1.324,-0.0111083681247429,5.14944955962258
1.325,-0.0111522864182496,5.13648596028291
1.326,-0.0111954553896575,5.12336536366605
1.327,-0.0112378236438139,5.11008702027243
1.328,-0.0112793388086085,5.09665017917604
1.329,-0.0113199475349727,5.08305408802443
1.33,-0.0113595954968804,5.06929799303872
1.331,-0.0113982273913473,5.05538113901362
1.332,-0.0114357869384313,5.04130276931738
1.333,-0.0114722168812324,5.02706212589183
1.334,-0.0115074589858929,5.01265844925237
1.335,-0.0115414540415968,4.99809097848797
1.336,-0.0115741418605704,4.98335895126117
1.337,-0.0116054612780823,4.96846160380807
1.338,-0.0116353501524429,4.95339817093835
1.339,-0.0116637453650049,4.93816788603525
1.34,-0.0116905828201629,4.92276998105557
1.341,-0.0117157974453538,4.9072036865297
1.342,-0.0117393231910564,4.89146823156159
1.343,-0.0117610930307919,4.87556284382875
1.344,-0.0117810389611233,4.85948674958227
1.345,-0.0117990920016559,4.8432391736468
1.346,-0.0118151821950369,4.82681933942056
1.347,-0.0118292386069558,4.81022646887535
1.348,-0.0118411893261442,4.79345978255652
1.349,-0.0118509614643755,4.77651849958301
1.35,-0.0118584811564657,4.7594018376473
1.351,-0.0118636735602724,4.74210901301547
1.352,-0.0118664628566956,4.72463924052715
1.353,-0.0118667722496774,4.70699173359554
1.354,-0.0118645239662018,4.68916570420741
1.355,-0.0118596392562951,4.6711603629231
1.356,-0.0118520383930256,4.65297491887652
1.357,-0.0118416406725038,4.63460857977515
1.358,-0.0118283644138822,4.61606055190002
1.359,-0.0118121269593553,4.59733004010577
1.36,-0.01179284467416,4.57841624782056
1.361,-0.011770432946575,4.55931837704615
1.362,-0.0117448824533567,4.54003801576756
1.363,-0.011716314072003,4.52058068482762
1.364,-0.0116846039905123,4.50094406637723
1.365,-0.0116496172950253,4.4811254825847
1.366,-0.0116112255646278,4.46112245226391
1.367,-0.0115693068713506,4.44093269087437
1.368,-0.0115237457801697,4.42055411052118
1.369,-0.011474433349006,4.39998481995503
1.37,-0.0114212671287259,4.3792231245722
1.371,-0.0113641511631406,4.35826752641461
1.372,-0.0113029959890063,4.33711672416973
1.373,-0.0112377186360245,4.31576961317065
1.374,-0.0111682426268419,4.29422528539606
1.375,-0.01109449797705,4.27248302947026
1.376,-0.0110164211951855,4.25054233066312
1.377,-0.0109339552827304,4.22840287089013
1.378,-0.0108470497341115,4.20606452871237
1.379,-0.0107556605367009,4.18352737933653
1.38,-0.0106597501708157,4.16079169461488
1.381,-0.0105592876097182,4.13785794304531
1.382,-0.0104542483196156,4.11472678977128
1.383,-0.0103446142596604,4.0913990965819
1.384,-0.0102303738819502,4.06787592191181
1.385,-0.0101115221315274,4.0441585208413
1.386,-0.00998806044637988,4.02024834509623
1.387,-0.00985999675744046,3.9961470430481
1.388,-0.00972734548858701,3.97185645971396
1.389,-0.00959012755664251,3.94737863675647
1.39,-0.0094483703713751,3.92271581248391
1.391,-0.009302107835498,3.89787042185015
1.392,-0.00915138034466951,3.87284509645465
1.393,-0.00899623478749297,3.84764266454246
1.394,-0.00883672454551691,3.82226615100426
1.395,-0.00867290949323498,3.79671877737632
1.396,-0.00850485599808582,3.77100396184048
1.397,-0.00833263692045317,3.74512531922419
1.398,-0.00815633161366599,3.71908666100053
1.399,-0.00797602592399826,3.69289199528815
1.4,-0.00779181219066905,3.6665455268513
1.401,-0.00760378924584251,3.64005165709983
1.402,-0.00741206241462792,3.6134149840892
1.403,-0.00721674351507971,3.58664030252045
1.404,-0.00701795085819733,3.55973260374025
1.405,-0.00681580924792529,3.53269707574082
1.406,-0.00661044998115328,3.50553910316003
1.407,-0.00640201084771615,3.47826426728131
1.408,-0.00619063613039368,3.45087834603372
1.409,-0.00597647660491081,3.42338731399188
1.41,-0.00575968953993761,3.39579734237605
1.411,-0.00554043869708933,3.36811479905206
1.412,-0.00531895514164546,3.34034899123889
1.413,-0.0050955759685056,3.31251307818292
1.414,-0.00487059612196704,3.28461779741912
1.415,-0.00464430435725211,3.25667368540084
1.416,-0.00441698376853511,3.22869110371817
1.417,-0.00418891178894248,3.20068023909803
1.418,-0.00396036019055286,3.17265110340409
1.419,-0.00373159508439698,3.14461353363684
1.42,-0.0035028769204576,3.1165771919335
1.421,-0.00327446048766957,3.08855156556811
1.422,-0.00304659491391996,3.06054596695148
1.423,-0.00281952366604795,3.03256953363122
1.424,-0.00259348454984472,3.0046312282917
1.425,-0.00236870971005359,2.97673983875407
1.426,-0.00214542563036997,2.94890397797628
1.427,-0.00192385313344147,2.92113208405306
1.428,-0.00170420738086779,2.89343242021592
1.429,-0.00148669787320066,2.86581307483314
1.43,-0.0012715284499439,2.8382819614098
1.431,-0.00105889728955354,2.81084681858775
1.432,-0.000848996909437725,2.78351521014564
1.433,-0.000642014165956609,2.75629452499888
1.434,-0.000438130254422453,2.72919197719967
1.435,-0.000237520709099718,2.70221460593701
1.436,-4.03554032049631e-05,2.67536927553666
1.437,0.000153201451093214,2.64866267546117
1.438,0.000342991302674124,2.62210132030987
1.439,0.000528861261464881,2.59569154981887
1.44,0.000710664098440489,2.5694395288611
1.441,0.000888258628839958,2.54335121770424
1.442,0.00106155216941422,2.51742982338439
1.443,0.00123050010151396,2.49167737603204
1.444,0.00139505706631619,2.46609663875708
1.445,0.00155518276009746,2.44069022215445
1.446,0.00171084193423378,2.4154605843041
1.447,0.00186200439520056,2.39041003077099
1.448,0.00200864500457267,2.36554071460513
1.449,0.00215074367902453,2.34085463634154
1.45,0.00228828539033002,2.31635364400024
1.451,0.00242126016536241,2.2920394330863
1.452,0.00254966308609446,2.26791354658982
1.453,0.00267349428959843,2.24397737498589
1.454,0.00279275896804606,2.22023215623464
1.455,0.00290746736870851,2.19667897578122
1.456,0.00301763479395639,2.17331876655582
1.457,0.00312328160125985,2.15015230897362
1.458,0.00322443320318847,2.12718023093484
1.459,0.00332112006741129,2.10440300782472
1.46,0.00341337771669678,2.08182096251353
1.461,0.00350124672891296,2.05943426535655
1.462,0.00358477273702728,2.03724293419409
1.463,0.00366400642910663,2.01524683435147
1.464,0.00373900354831738,1.99344567863905
1.465,0.00380982489292538,1.97183902735221
1.466,0.00387653631629597,1.95042628827133
1.467,0.00393920872689389,1.92920671666184
1.468,0.00399791808828339,1.90817941527418
1.469,0.00405274541912819,1.88734333434382
1.47,0.00410377679319148,1.86669727159122
1.471,0.00415109857496326,1.84624004456018
1.472,0.00419474967804098,1.82597226114717
1.473,0.00423479744513319,1.8058935975315
1.474,0.00427132183955967,1.78600327049552
1.475,0.00430440248660578,1.76630049541216
1.476,0.00433411867352239,1.74678448624481
1.477,0.00436054934952594,1.72745445554743
1.478,0.00438377312579844,1.70830961446446
1.479,0.00440386827548739,1.68934917273088
1.48,0.00442091273370589,1.67057233867221
1.481,0.00443498409753255,1.65197831920447
1.482,0.00444615962601156,1.6335663198342
1.483,0.00445451624015263,1.61533554465846
1.484,0.00446013052293103,1.59728519636486
1.485,0.00446307871928758,1.57941447623149
1.486,0.00446343673612864,1.56172258412699
1.487,0.00446128014232611,1.54420871851051
1.488,0.00445668416871746,1.52687207643174
1.489,0.0044497237081057,1.50971185353086
1.49,0.00444047331525936,1.49272724403858
1.491,0.00442900720691256,1.47591744077616
1.492,0.00441539926176493,1.45928163515536
1.493,0.00439972302048167,1.44281901717845
1.494,0.00438205168569353,1.42652877543824
1.495,0.00436245812199678,1.41041009711806
1.496,0.00434101485595327,1.39446216799175
1.497,0.00431779407609037,1.37868417242369
1.498,0.00429286763290102,1.36307529336875
1.499,0.00426630703884368,1.34763471237236
1.5,0.0042381834683424,1.33236160957045
